name,hp,attack,defense,special-attack,special-defense,speed,types,weaknesses,total_stat,role
Venusaur,80,82,83,100,100,80,"grass, poison","{'fire', 'ice', 'poison', 'flying', 'psychic', 'ground', 'bug'}",525,Support
Charizard,78,84,78,109,85,100,"fire, flying","{'ice', 'electric', 'water', 'ground', 'rock'}",534,Special Sweeper
Blastoise,79,83,100,85,105,78,water,"{'electric', 'grass'}",530,Support
Butterfree,60,45,50,90,80,70,"bug, flying","{'fire', 'ice', 'electric', 'flying', 'rock'}",395,Support
Beedrill,65,90,40,45,80,75,"bug, poison","{'fire', 'flying', 'psychic', 'ground', 'rock'}",395,Support
Pidgeot,83,80,75,70,70,101,"normal, flying","{'ice', 'fighting', 'rock', 'electric'}",479,Support
Raticate,55,81,60,50,70,97,normal,{'fighting'},413,Support
Fearow,65,90,65,61,61,100,"normal, flying","{'ice', 'fighting', 'rock', 'electric'}",442,Glass Cannon
Arbok,60,95,69,65,79,80,poison,"{'ground', 'psychic'}",448,Support
Raichu,60,90,55,90,80,110,electric,{'ground'},485,Physical Sweeper
Sandslash,75,100,110,45,55,65,ground,"{'ice', 'grass', 'water'}",450,Support
Nidoqueen,90,92,87,75,85,76,"poison, ground","{'grass', 'ice', 'psychic', 'water', 'ground'}",505,Tank
Nidoking,81,102,77,85,75,85,"poison, ground","{'grass', 'ice', 'psychic', 'water', 'ground'}",505,Physical Sweeper
Clefable,95,70,73,95,90,60,fairy,"{'steel', 'poison'}",483,Tank
Ninetales,73,76,75,81,100,100,fire,"{'ground', 'rock', 'water'}",505,Support
Wigglytuff,140,70,45,85,50,45,"normal, fairy","{'steel', 'fighting', 'poison'}",435,Support
Vileplume,75,80,85,110,90,50,"grass, poison","{'fire', 'ice', 'poison', 'flying', 'psychic', 'ground', 'bug'}",490,Support
Parasect,60,95,80,60,80,30,"bug, grass","{'fire', 'ice', 'poison', 'flying', 'rock', 'bug'}",405,Support
Venomoth,70,65,60,90,75,90,"bug, poison","{'fire', 'flying', 'psychic', 'ground', 'rock'}",450,Special Sweeper
Dugtrio,35,100,50,50,70,120,ground,"{'ice', 'grass', 'water'}",425,Glass Cannon
Persian,65,70,60,65,65,115,normal,{'fighting'},440,Support
Golduck,80,82,78,95,80,85,water,"{'electric', 'grass'}",500,Special Sweeper
Arcanine,90,110,80,100,80,95,fire,"{'ground', 'rock', 'water'}",555,Physical Sweeper
Poliwrath,90,95,95,70,90,70,"water, fighting","{'fairy', 'grass', 'electric', 'flying', 'psychic'}",510,Tank
Alakazam,55,50,45,135,95,120,psychic,"{'dark', 'ghost', 'bug'}",500,Special Sweeper
Machamp,90,130,80,65,85,55,fighting,"{'fairy', 'flying', 'psychic'}",505,Tank
Victreebel,80,105,65,100,70,70,"grass, poison","{'fire', 'ice', 'poison', 'flying', 'psychic', 'ground', 'bug'}",490,Support
Tentacruel,80,70,65,80,120,100,"water, poison","{'electric', 'grass', 'ground', 'psychic'}",515,Support
