hp,attack,defense,special-attack,special-defense,speed,name,types,weaknesses
80,82,83,100,100,80,Venusaur,"grass, poison","ice, psychic, poison, flying, ground, bug, fire"
78,84,78,109,85,100,Charizard,"fire, flying","ice, water, rock, ground, electric"
79,83,100,85,105,78,Blastoise,water,"grass, electric"
60,45,50,90,80,70,Butterfree,"bug, flying","ice, rock, flying, electric, fire"
65,90,40,45,80,75,Beedrill,"bug, poison","psychic, rock, flying, ground, fire"
83,80,75,70,70,101,Pidgeot,"normal, flying","rock, fighting, electric, ice"
55,81,60,50,70,97,Raticate,normal,fighting
65,90,65,61,61,100,Fearow,"normal, flying","rock, fighting, electric, ice"
60,95,69,65,79,80,Arbok,poison,"ground, psychic"
60,90,55,90,80,110,Raichu,electric,ground
75,100,110,45,55,65,Sandslash,ground,"grass, ice, water"
90,92,87,75,85,76,Nidoqueen,"poison, ground","grass, ice, psychic, water, ground"
81,102,77,85,75,85,Nidoking,"poison, ground","grass, ice, psychic, water, ground"
95,70,73,95,90,60,Clefable,fairy,"steel, poison"
73,76,75,81,100,100,Ninetales,fire,"ground, rock, water"
140,70,45,85,50,45,Wigglytuff,"normal, fairy","fighting, steel, poison"
75,80,85,110,90,50,Vileplume,"grass, poison","ice, psychic, poison, flying, ground, bug, fire"
60,95,80,60,80,30,Parasect,"bug, grass","ice, poison, rock, flying, bug, fire"
70,65,60,90,75,90,Venomoth,"bug, poison","psychic, rock, flying, ground, fire"
35,100,50,50,70,120,Dugtrio,ground,"grass, ice, water"
65,70,60,65,65,115,Persian,normal,fighting
80,82,78,95,80,85,Golduck,water,"grass, electric"
90,110,80,100,80,95,Arcanine,fire,"ground, rock, water"
90,95,95,70,90,70,Poliwrath,"water, fighting","grass, psychic, flying, fairy, electric"
55,50,45,135,95,120,Alakazam,psychic,"dark, ghost, bug"
90,130,80,65,85,55,Machamp,fighting,"fairy, flying, psychic"
80,105,65,100,70,70,Victreebel,"grass, poison","ice, psychic, poison, flying, ground, bug, fire"
80,70,65,80,120,100,Tentacruel,"water, poison","grass, ground, electric, psychic"
80,120,130,55,65,45,Golem,"rock, ground","grass, steel, ice, water, fighting, ground"
65,100,70,80,80,105,Rapidash,fire,"ground, rock, water"
95,75,110,100,80,30,Slowbro,"water, psychic","grass, dark, electric, ghost, bug"
60,110,70,60,60,110,Dodrio,"normal, flying","rock, fighting, electric, ice"
